mmsi,vessel_proximity,timestamp
564654000,"[564654000, 529123000, 564780000, 565761000]",2023-03-18 14:30:00+00
529123000,"[529123000, 518998309, 538008084, 565761000]",2023-03-19 15:30:00+00
563014650,"[563014650, 563078430, 529123000, 352656000]",2023-03-08 08:30:00+00
565761000,"[563014650, 564780000, 529123000]",2023-03-07 12:30:00+00
563014650,"[564780000, 565761000]",2023-03-13 18:30:00+00
563078430,"[563078430, 538008084, 564780000, 565761000]",2023-03-08 07:30:00+00
563078430,"[563078430, 563014650, 518998309]",2023-03-20 04:30:00+00
564780000,"[564780000, 564654000, 538008064, 565761000]",2023-03-14 03:30:00+00
564780000,[563014650],2023-03-04 21:30:00+00
565761000,"[564780000, 564654000]",2023-03-09 02:30:00+00
563078430,"[529123000, 352002300]",2023-03-13 19:30:00+00
529123000,"[529123000, 564780000, 563014650]",2023-03-20 18:30:00+00
564780000,"[564780000, 529123000, 518998309]",2023-03-18 16:30:00+00
898998797,"[898998797, 538008064, 518998309, 232345740, 538008084]",2023-03-17 23:30:00+00
352656000,"[352656000, 563014650]",2023-03-07 15:30:00+00
563078430,"[529123000, 352656000]",2023-03-08 22:30:00+00
352656000,"[352656000, 518998309, 565761000, 538008084]",2023-03-19 22:30:00+00
563078430,"[563078430, 529123000]",2023-03-20 21:30:00+00
563078430,"[565761000, 564780000]",2023-03-12 14:30:00+00
352656000,"[352656000, 563078430, 518998309, 538008084, 563014650]",2023-03-18 18:30:00+00
563014650,"[563014650, 218719092, 564780000, 518998309]",2023-03-22 15:30:00+00
529123000,"[529123000, 563014650, 564780000]",2023-03-20 14:30:00+00
565761000,"[518998309, 563014650]",2023-03-23 03:30:00+00
564780000,[563078430],2023-03-12 09:30:00+00
565761000,"[563078430, 352656000]",2023-03-09 19:30:00+00
352656000,[563078430],2023-03-12 10:30:00+00
564780000,"[564780000, 563014650, 565761000]",2023-03-08 22:30:00+00
563014650,"[563014650, 563078430]",2023-03-23 18:30:00+00
898998797,"[563014650, 232345740, 518998309]",2023-03-18 00:30:00+00
352656000,[565761000],2023-03-11 12:30:00+00
518998309,"[518998309, 563014650, 565761000]",2023-03-20 08:30:00+00
563078430,"[564780000, 352656000]",2023-03-13 12:30:00+00
565761000,[],2023-03-11 03:21:09+00
529123000,"[529123000, 898998797, 232006548, 232345740, 563078430]",2023-03-17 15:30:00+00
564780000,"[564780000, 563014650]",2023-03-12 04:30:00+00
565761000,"[565761000, 564780000]",2023-03-07 13:30:00+00
529123000,"[529123000, 563078430, 218719092, 518998309, 232345740]",2023-03-22 06:30:00+00
564780000,"[564780000, 352656000, 529123000]",2023-03-09 01:30:00+00
898998797,"[898998797, 529123000, 564780000, 563014650, 538008064]",2023-03-17 20:30:00+00
563014650,"[352656000, 518998309]",2023-03-23 10:30:00+00
565761000,"[565761000, 518998309, 352656000, 538008084]",2023-03-19 14:30:00+00
564780000,"[564780000, 538008084, 565761000]",2023-03-08 08:30:00+00
529123000,"[529123000, 538008084, 565761000, 563078430, 232345740]",2023-03-17 09:30:00+00
352656000,[],2023-03-21 07:30:00+00
564780000,"[352656000, 563078430]",2023-03-13 15:30:00+00
565761000,"[529123000, 565761000, 563078430, 564780000, 538008064, 232006548]",2023-03-15 09:30:00+00
218719092,"[232345740, 218719092, 518998309, 563078430, 564654000]",2023-03-22 10:30:00+00
352656000,[352656000],2023-03-24 04:34:46+00
563014650,"[563014650, 529123000, 564780000]",2023-03-06 11:30:00+00
889799564,"[889799564, 563078430, 232345740, 538008064]",2023-03-15 22:30:00+00
564780000,"[518998309, 564654000]",2023-03-20 19:30:00+00
565761000,"[565761000, 564780000]",2023-03-10 23:30:00+00
565761000,"[538008064, 529123000, 564654000]",2023-03-19 16:30:00+00
564780000,[529123000],2023-03-07 22:30:00+00
875832716,"[563014650, 875832716, 565761000, 538008084, 352656000, 564780000]",2023-03-17 03:30:00+00
875832716,"[875832716, 563078430, 218719092, 352656000]",2023-03-22 07:30:00+00
563078430,"[563078430, 538008064, 518998309, 898998797]",2023-03-18 14:30:00+00
564780000,"[564780000, 352656000]",2023-03-09 23:30:00+00
352656000,[563078430],2023-03-10 14:30:00+00
563078430,[564780000],2023-03-12 08:30:00+00
352656000,"[565761000, 538008064]",2023-03-19 13:30:00+00
232006548,"[889799564, 232006548, 563014650, 875832716, 232345740, 218719092]",2023-03-15 05:30:00+00
875832716,"[564780000, 563014650, 563078430]",2023-03-22 23:30:00+00
564780000,"[232345740, 898998797, 563078430, 232006548, 529123000]",2023-03-16 23:30:00+00
352656000,"[564654000, 563078430]",2023-03-08 20:30:00+00
232345740,"[232345740, 352656000, 564780000, 563014650, 518998309]",2023-03-18 06:30:00+00
518998309,"[529123000, 538008084]",2023-03-20 09:30:00+00
538008064,"[232345740, 538008064, 529123000, 898998797, 232006548]",2023-03-18 06:30:00+00
564780000,"[563078430, 564654000]",2023-03-05 21:30:00+00
563078430,"[563078430, 563014650, 538008064]",2023-03-19 15:30:00+00
218719092,"[218719092, 232345740, 232006548, 352656000, 875832716]",2023-03-22 08:30:00+00
352002300,"[352002300, 565761000]",2023-03-13 15:30:00+00
875832716,"[352656000, 232345740, 529123000, 518998309]",2023-03-22 16:30:00+00
529123000,"[529123000, 352656000, 563078430, 518998309, 565761000, 875832716]",2023-03-16 18:30:00+00
352656000,"[538008084, 529123000]",2023-03-19 04:30:00+00
563014650,"[564780000, 352656000]",2023-03-11 10:30:00+00
529123000,[563078430],2023-03-07 04:30:00+00
563014650,"[563014650, 352656000]",2023-03-13 10:30:00+00
564654000,"[564654000, 518998309, 529123000, 564780000, 218719092, 538008064]",2023-03-15 01:30:00+00
564780000,[565761000],2023-03-05 01:30:00+00
352656000,"[352656000, 564780000]",2023-03-08 19:30:00+00
529123000,"[564780000, 518998309]",2023-03-21 09:30:00+00
232006548,"[232006548, 352656000, 564654000]",2023-03-22 23:30:00+00
529123000,"[529123000, 564654000, 352656000]",2023-03-07 02:30:00+00
563014650,[],2023-03-05 00:30:00+00
898998797,"[564654000, 529123000, 232006548]",2023-03-17 01:30:00+00
564780000,"[232006548, 563014650]",2023-03-23 00:30:00+00
875832716,"[889799564, 564780000, 563078430]",2023-03-16 03:30:00+00
352656000,"[352656000, 529123000, 565761000, 563078430]",2023-03-21 20:30:00+00
564780000,"[563078430, 352656000, 232345740, 889799564]",2023-03-15 19:30:00+00
529123000,"[529123000, 564654000]",2023-03-07 13:30:00+00
875832716,"[232345740, 232006548, 889799564]",2023-03-15 00:30:00+00
538008064,"[538008064, 564654000, 898998797, 538008084, 352656000]",2023-03-17 19:30:00+00
538008084,"[518998309, 538008084, 352656000]",2023-03-20 08:30:00+00
538008084,"[538008064, 529123000, 352656000]",2023-03-19 05:30:00+00
565761000,"[565761000, 563078430]",2023-03-08 12:30:00+00
564654000,"[529123000, 563014650]",2023-03-06 18:30:00+00
563014650,"[563014650, 565761000, 529123000, 352656000]",2023-03-20 10:30:00+00
565761000,"[565761000, 563014650]",2023-03-07 22:30:00+00
875832716,"[218719092, 565761000, 232345740, 889799564, 232006548]",2023-03-15 06:30:00+00
563014650,"[563014650, 352656000, 564780000]",2023-03-14 14:30:00+00
563014650,[352656000],2023-03-10 15:30:00+00
564780000,"[564780000, 565761000]",2023-03-07 03:30:00+00
538008064,"[563078430, 564654000, 352656000, 565761000, 218719092]",2023-03-15 02:30:00+00
232006548,"[563078430, 232006548, 352656000, 529123000, 538008064, 565761000]",2023-03-16 14:30:00+00
232006548,"[232006548, 565761000, 352656000, 232345740]",2023-03-22 15:30:00+00
565761000,"[565761000, 232345740, 538008084, 564780000]",2023-03-18 10:30:00+00
565761000,"[565761000, 564654000, 218719092, 232006548, 518998309]",2023-03-22 14:30:00+00
563014650,"[563014650, 232345740, 352656000, 565761000]",2023-03-15 11:30:00+00
563078430,"[563078430, 564654000]",2023-03-12 07:30:00+00
564654000,"[564654000, 564780000, 218719092, 232345740]",2023-03-21 13:30:00+00
352656000,[563014650],2023-03-09 14:30:00+00
232006548,"[232006548, 564654000, 518998309, 564780000, 529123000]",2023-03-21 14:30:00+00
352656000,"[352656000, 565761000, 564780000]",2023-03-05 17:30:00+00
563078430,"[538008064, 563078430, 518998309, 538008084]",2023-03-19 21:30:00+00
563014650,"[564654000, 563014650, 889799564, 232345740, 565761000, 563078430]",2023-03-15 01:30:00+00
518998309,"[564654000, 518998309, 529123000, 564780000, 218719092, 538008064]",2023-03-15 01:30:00+00
565761000,"[565761000, 538008064, 232006548, 518998309, 232345740]",2023-03-18 02:30:00+00
518998309,"[518998309, 218719092, 352656000, 889799564, 529123000, 564654000]",2023-03-14 22:30:00+00
529123000,"[529123000, 563014650, 564780000]",2023-03-19 11:30:00+00
529123000,[],2023-03-17 23:59:42+00
529123000,"[565761000, 564780000]",2023-03-19 10:30:00+00
564780000,"[564780000, 538008064, 232006548, 898998797, 518998309]",2023-03-17 09:30:00+00
563078430,"[529123000, 538008084, 563014650, 518998309, 232006548]",2023-03-18 03:30:00+00
538008064,"[538008064, 518998309, 529123000, 563078430]",2023-03-17 00:30:00+00
529123000,"[564780000, 563014650]",2023-03-21 01:30:00+00
563078430,"[563078430, 564780000, 529123000, 518998309, 565761000]",2023-03-22 08:30:00+00
564780000,"[564780000, 352002300, 352656000]",2023-03-12 15:30:00+00
232006548,"[232006548, 564780000, 565761000, 563078430, 529123000]",2023-03-18 08:30:00+00
352656000,"[352656000, 565761000]",2023-03-12 04:30:00+00
565761000,[563078430],2023-03-09 03:30:00+00
563078430,"[232345740, 898998797, 518998309, 564780000]",2023-03-16 22:30:00+00
889799564,"[564780000, 529123000, 232345740, 565761000, 563014650]",2023-03-15 14:30:00+00
232006548,"[232006548, 563014650, 875832716, 564780000, 565761000]",2023-03-22 06:30:00+00
889799564,"[529123000, 889799564, 232345740, 564654000, 218719092, 232006548]",2023-03-15 09:30:00+00
564780000,"[564780000, 538008064, 563014650]",2023-03-14 12:30:00+00
564654000,"[564654000, 563014650, 563078430, 518998309, 875832716]",2023-03-21 23:30:00+00
529123000,[],2023-03-06 07:30:00+00
563078430,[352656000],2023-03-10 02:30:00+00
564654000,"[564654000, 563014650, 529123000, 518998309, 564780000]",2023-03-22 01:30:00+00
232006548,"[538008064, 232006548, 538008084, 898998797, 352656000]",2023-03-17 00:30:00+00
232345740,"[232345740, 232006548, 565761000, 563078430, 538008064, 875832716]",2023-03-14 22:30:00+00
352656000,"[352656000, 563014650]",2023-03-14 00:30:00+00
563078430,"[518998309, 564780000]",2023-03-23 21:30:00+00
875832716,"[875832716, 563078430, 232006548, 352656000, 538008064]",2023-03-15 14:30:00+00
563078430,"[564654000, 565761000]",2023-03-05 22:30:00+00
518998309,"[352656000, 563014650]",2023-03-23 23:30:00+00
352656000,[563078430],2023-03-10 21:30:00+00
352656000,"[352656000, 564780000]",2023-03-11 19:30:00+00
232006548,"[538008064, 232006548, 518998309, 563078430, 563014650, 564780000]",2023-03-17 19:30:00+00
564780000,[565761000],2023-03-08 10:30:00+00
875832716,"[875832716, 565761000, 352656000, 564780000, 518998309]",2023-03-22 19:30:00+00
563014650,"[563014650, 232006548, 889799564, 232345740, 564780000, 875832716]",2023-03-15 02:30:00+00
564780000,"[564780000, 563014650]",2023-03-05 02:30:00+00
518998309,"[518998309, 538008084, 538008064, 563014650, 875832716, 898998797]",2023-03-17 18:30:00+00
563078430,[352656000],2023-03-07 05:30:00+00
564654000,"[564654000, 563014650]",2023-03-12 21:30:00+00
563078430,"[538008084, 563014650, 564654000, 565761000]",2023-03-18 19:30:00+00
529123000,"[529123000, 898998797, 564654000, 564780000, 565761000]",2023-03-18 18:30:00+00
518998309,"[565761000, 563078430]",2023-03-23 17:30:00+00
518998309,"[518998309, 563078430, 538008084]",2023-03-20 10:30:00+00
564780000,"[232006548, 564780000, 529123000, 538008064, 218719092]",2023-03-15 05:30:00+00
352656000,[564780000],2023-03-06 09:30:00+00
232345740,"[564654000, 563078430, 889799564, 564780000, 218719092]",2023-03-14 20:30:00+00
529123000,"[563078430, 563014650]",2023-03-05 03:30:00+00
529123000,"[529123000, 218719092, 564654000, 352656000, 563078430]",2023-03-22 09:30:00+00
563014650,"[563014650, 529123000, 564780000]",2023-03-05 13:30:00+00
563078430,"[352656000, 565761000, 529123000, 232345740]",2023-03-21 19:30:00+00
563078430,[352656000],2023-03-09 16:30:00+00
564780000,"[564780000, 352656000]",2023-03-10 19:30:00+00
563078430,"[564780000, 563078430, 529123000, 352656000]",2023-03-08 08:30:00+00
564780000,"[564654000, 352656000]",2023-03-12 23:30:00+00
352656000,"[875832716, 538008084, 563014650, 898998797, 538008064, 564654000]",2023-03-17 17:30:00+00
563014650,"[563014650, 352656000, 564780000]",2023-03-23 17:30:00+00
232345740,"[232345740, 565761000, 564780000, 875832716]",2023-03-17 01:30:00+00
232345740,"[529123000, 232345740, 564780000, 518998309, 232006548]",2023-03-22 09:30:00+00
563078430,"[563078430, 352656000]",2023-03-23 14:30:00+00
352656000,"[352656000, 565761000, 564780000]",2023-03-24 03:30:00+00
565761000,"[565761000, 563078430]",2023-03-08 19:30:00+00
352656000,[352656000],2023-03-12 07:30:00+00
563078430,"[563078430, 352656000, 538008064, 563014650, 564654000, 565761000]",2023-03-14 21:30:00+00
538008084,"[564780000, 538008084, 565761000, 563078430, 232345740]",2023-03-17 09:30:00+00
563014650,[],2023-03-16 11:59:24+00
565761000,"[538008064, 529123000, 563014650, 564780000, 538008084, 564654000]",2023-03-17 13:30:00+00
563078430,"[563078430, 564654000, 352656000, 565761000, 218719092]",2023-03-15 02:30:00+00
564780000,"[564780000, 565761000]",2023-03-04 17:30:00+00
563014650,"[563014650, 564780000]",2023-03-10 02:30:00+00
564780000,[563014650],2023-03-04 14:30:00+00
564780000,"[564780000, 538008064, 232345740, 889799564]",2023-03-15 06:30:00+00
352656000,"[529123000, 563014650]",2023-03-07 10:30:00+00
538008064,"[538008064, 563078430, 889799564, 875832716, 565761000]",2023-03-16 08:30:00+00
565761000,"[218719092, 565761000, 563078430, 875832716, 352656000]",2023-03-21 18:30:00+00
538008064,"[538008064, 564780000, 529123000]",2023-03-19 17:30:00+00
518998309,"[564654000, 564780000]",2023-03-23 04:30:00+00
563014650,"[538008064, 563014650, 352656000, 529123000]",2023-03-19 21:30:00+00
563078430,"[563078430, 565761000]",2023-03-23 07:30:00+00
563078430,[],2023-03-07 18:30:00+00
564780000,"[564780000, 529123000]",2023-03-05 22:30:00+00
565761000,[352656000],2023-03-08 02:30:00+00
529123000,"[529123000, 538008064, 564780000]",2023-03-19 14:30:00+00
352656000,"[564780000, 564654000]",2023-03-09 00:30:00+00
352656000,"[518998309, 352656000, 563014650]",2023-03-23 01:30:00+00
518998309,[518998309],2023-03-24 04:59:46+00
232006548,"[232006548, 564654000, 563078430, 563014650]",2023-03-22 19:30:00+00
232006548,"[232006548, 352656000, 218719092, 232345740, 565761000]",2023-03-22 01:30:00+00
529123000,"[529123000, 232345740, 352656000, 875832716, 563078430]",2023-03-16 05:30:00+00
563014650,"[564654000, 529123000]",2023-03-05 19:30:00+00
565761000,"[565761000, 563078430]",2023-03-10 15:30:00+00
563078430,"[564780000, 352656000]",2023-03-11 11:30:00+00
563014650,[563014650],2023-03-04 17:30:00+00
563014650,"[563014650, 565761000]",2023-03-23 06:30:00+00
563078430,"[352656000, 563078430, 538008064, 889799564, 565761000]",2023-03-16 11:30:00+00
889799564,"[232006548, 563014650, 889799564, 232345740, 565761000, 218719092, 538008064]",2023-03-15 01:30:00+00
352656000,"[898998797, 352656000, 563014650, 564654000, 529123000]",2023-03-17 23:30:00+00
538008084,"[538008084, 565761000, 564780000]",2023-03-19 03:30:00+00
565761000,"[565761000, 218719092, 232006548, 352656000, 564654000]",2023-03-14 18:30:00+00
563078430,"[563078430, 529123000, 564654000, 898998797, 538008084]",2023-03-18 15:30:00+00
565761000,"[565761000, 564654000]",2023-03-11 11:30:00+00
232006548,"[232006548, 563078430, 232345740, 538008084, 352656000]",2023-03-17 20:30:00+00
565761000,"[563014650, 564654000]",2023-03-09 10:30:00+00
538008064,"[538008064, 563078430, 564780000, 563014650]",2023-03-18 23:30:00+00
564654000,"[564654000, 875832716, 518998309, 232006548, 232345740]",2023-03-17 12:30:00+00
538008084,"[538008084, 898998797, 232345740, 232006548, 564780000]",2023-03-18 01:30:00+00
563078430,"[529123000, 563078430, 564654000, 218719092, 232345740]",2023-03-22 13:30:00+00
563078430,"[352656000, 563078430, 563014650, 529123000]",2023-03-19 22:30:00+00
564780000,[352656000],2023-03-05 11:30:00+00
565761000,"[565761000, 529123000, 352656000]",2023-03-05 21:30:00+00
875832716,"[875832716, 538008064, 232345740, 898998797, 518998309, 538008084, 563014650]",2023-03-17 16:30:00+00
563078430,"[564780000, 563014650]",2023-03-20 13:30:00+00
564780000,"[564780000, 563078430]",2023-03-23 03:30:00+00
352656000,"[565761000, 563014650]",2023-03-23 09:30:00+00
352656000,"[352656000, 563014650, 565761000]",2023-03-23 21:30:00+00
232006548,"[889799564, 565761000, 875832716]",2023-03-16 12:30:00+00
898998797,"[898998797, 352656000, 538008084, 564780000, 563078430]",2023-03-18 17:30:00+00
232345740,"[232345740, 564780000, 518998309]",2023-03-22 07:30:00+00
232345740,"[563078430, 352656000, 232006548, 875832716]",2023-03-21 16:30:00+00
563014650,"[564654000, 352002300]",2023-03-13 05:30:00+00
538008064,"[538008064, 232345740, 352656000, 564780000]",2023-03-16 13:30:00+00
352656000,"[352656000, 564654000]",2023-03-06 02:30:00+00
875832716,"[352656000, 564780000]",2023-03-23 02:30:00+00
889799564,"[232006548, 565761000, 563078430]",2023-03-15 21:30:00+00
538008064,"[538008064, 538008084]",2023-03-19 09:30:00+00
563014650,[564780000],2023-03-09 06:30:00+00
352002300,"[565761000, 564780000]",2023-03-13 09:30:00+00
538008084,"[538008064, 564780000, 563078430]",2023-03-20 01:30:00+00
565761000,"[565761000, 232345740, 538008064, 898998797, 529123000, 518998309]",2023-03-17 14:30:00+00
